Filename,FieldName,FieldAlias,Type,Length,Scale
天津市东丽区标准宗地基本信息图层.shp,FID,FID,OID,4,0
天津市东丽区标准宗地基本信息图层.shp,Shape,Shape,Geometry,0,0
天津市东丽区标准宗地基本信息图层.shp,OBJECTID,OBJECTID,Integer,10,0
天津市东丽区标准宗地基本信息图层.shp,BZZDBM,BZZDBM,String,20,0
天津市东丽区标准宗地基本信息图层.shp,SSQ,SSQ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,ZDLX,ZDLX,String,20,0
天津市东丽区标准宗地基本信息图层.shp,TDJB,TDJB,String,20,0
天津市东丽区标准宗地基本信息图层.shp,JZDJDMJ,JZDJDMJ,Integer,10,0
天津市东丽区标准宗地基本信息图层.shp,JZDJLMJ,JZDJLMJ,Integer,10,0
天津市东丽区标准宗地基本信息图层.shp,TDSYZ,TDSYZ,String,100,0
天津市东丽区标准宗地基本信息图层.shp,SYZ,SYZ,String,100,0
天津市东丽区标准宗地基本信息图层.shp,SYQLX,SYQLX,String,30,0
天津市东丽区标准宗地基本信息图层.shp,TXQL,TXQL,String,30,0
天津市东丽区标准宗地基本信息图层.shp,PZSYNX,PZSYNX,String,20,0
天津市东丽区标准宗地基本信息图层.shp,SYSYNX,SYSYNX,String,20,0
天津市东丽区标准宗地基本信息图层.shp,BDCZSBH,BDCZSBH,String,20,0
天津市东丽区标准宗地基本信息图层.shp,ZDH,ZDH,String,20,0
天津市东丽区标准宗地基本信息图层.shp,TDSJYT,TDSJYT,String,20,0
天津市东丽区标准宗地基本信息图层.shp,TDMJ,TDMJ,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,XZJZMJ,XZJZMJ,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,GHJZMJ,GHJZMJ,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,XZRJL,XZRJL,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,GHRJL,GHRJL,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,XZKFCD,XZKFCD,String,20,0
天津市东丽区标准宗地基本信息图层.shp,QYSDKFCD,QYSDKFCD,String,20,0
天津市东丽区标准宗地基本信息图层.shp,GHXZ,GHXZ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,ZYJZW,ZYJZW,String,20,0
天津市东丽区标准宗地基本信息图层.shp,JSZZXJL,JSZZXJL,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,LJZK,LJZK,String,20,0
天津市东丽区标准宗地基本信息图层.shp,ZWJTTJ,ZWJTTJ,String,50,0
天津市东丽区标准宗地基本信息图层.shp,ZWHJTJ,ZWHJTJ,String,50,0
天津市东丽区标准宗地基本信息图层.shp,DZTJ,DZTJ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,ZDXZ,ZDXZ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,SDYT,SDYT,String,20,0
天津市东丽区标准宗地基本信息图层.shp,SDQLZK,SDQLZK,String,20,0
天津市东丽区标准宗地基本信息图层.shp,SDRJL,SDRJL,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,SDSYNQ,SDSYNQ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,SDKFCD,SDKFCD,String,20,0
天津市东丽区标准宗地基本信息图层.shp,DJQR,DJQR,String,20,0
天津市东丽区标准宗地基本信息图层.shp,TDJYLX,TDJYLX,String,20,0
天津市东丽区标准宗地基本信息图层.shp,TDJYJG,TDJYJG,Single,0,0
天津市东丽区标准宗地基本信息图层.shp,DJRY,DJRY,String,20,0
天津市东丽区标准宗地基本信息图层.shp,DJSJ,DJSJ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,QDRY,QDRY,String,20,0
天津市东丽区标准宗地基本信息图层.shp,QDSJ,QDSJ,String,20,0
天津市东丽区标准宗地基本信息图层.shp,CDDW,CDDW,String,50,0
天津市东丽区标准宗地基本信息图层.shp,BZ,BZ,String,100,0
天津市东丽区标准宗地基本信息图层.shp,SHAPE_Leng,SHAPE_Leng,Double,0,0
天津市东丽区标准宗地基本信息图层.shp,SHAPE_Area,SHAPE_Area,Double,0,0
天津市东丽区标定区域图层.shp,FID,FID,OID,4,0
天津市东丽区标定区域图层.shp,Shape,Shape,Geometry,0,0
天津市东丽区标定区域图层.shp,OBJECTID,OBJECTID,Integer,10,0
天津市东丽区标定区域图层.shp,BZZDBM,BZZDBM,String,20,0
天津市东丽区标定区域图层.shp,SSQ,SSQ,String,20,0
天津市东丽区标定区域图层.shp,ZDLX,ZDLX,String,20,0
天津市东丽区标定区域图层.shp,WZMC,WZMC,String,100,0
天津市东丽区标定区域图层.shp,TDJB,TDJB,String,20,0
天津市东丽区标定区域图层.shp,JZDJDMJ,JZDJDMJ,Integer,10,0
天津市东丽区标定区域图层.shp,JZDJLMJ,JZDJLMJ,Integer,10,0
天津市东丽区标定区域图层.shp,PGSZH1,PGSZH1,String,50,0
天津市东丽区标定区域图层.shp,DMJ1,DMJ1,Integer,10,0
天津市东丽区标定区域图层.shp,LMJ1,LMJ1,Integer,10,0
天津市东丽区标定区域图层.shp,PGSZH2,PGSZH2,String,50,0
天津市东丽区标定区域图层.shp,DMJ2,DMJ2,Integer,10,0
天津市东丽区标定区域图层.shp,LMJ2,LMJ2,Integer,10,0
天津市东丽区标定区域图层.shp,QLLX,QLLX,String,30,0
天津市东丽区标定区域图层.shp,RJL,RJL,Single,0,0
天津市东丽区标定区域图层.shp,KFCD,KFCD,String,30,0
天津市东丽区标定区域图层.shp,SYNQ,SYNQ,String,10,0
天津市东丽区标定区域图层.shp,BDDMJ,BDDMJ,Integer,10,0
天津市东丽区标定区域图层.shp,BDLMJ,BDLMJ,Integer,10,0
天津市东丽区标定区域图层.shp,MJ,MJ,Single,0,0
天津市东丽区标定区域图层.shp,BZ,BZ,String,100,0
天津市东丽区标定区域图层.shp,XZQMC,XZQMC,String,100,0
天津市东丽区标定区域图层.shp,XZQDM,XZQDM,String,6,0
天津市东丽区标定区域图层.shp,BDQYBM,BDQYBM,String,20,0
天津市东丽区标定区域图层.shp,SHAPE_Leng,SHAPE_Leng,Double,0,0
天津市东丽区标定区域图层.shp,SHAPE_Area,SHAPE_Area,Double,0,0
天津市东丽区标定区域图层.shp,JNDMJ,JNDMJ,Integer,10,0
天津市东丽区标定区域图层.shp,JNLMJ,JNLMJ,Integer,10,0
天津市东丽区标定区域图层.shp,QSJB,QSJB,Integer,5,0
